team,year,month,pov,obp,slg,ba,era,fb_inning
3,2020,10,0.571,0.332,0.379,0.256,3.82,92/219
4,2020,10,0.591,0.342,0.366,0.251,3.6,89/210
2,2020,10,0.696,0.389,0.453,0.31,3.22,67/204.1
6,2021,4,0.522,0.325,0.363,0.236,5.47,117/204
5,2021,4,0.417,0.331,0.348,0.243,5.32,118/220
8,2021,4,0.435,0.371,0.397,0.275,5.15,108/206.1
10,2021,4,0.391,0.33,0.339,0.239,4.55,120/200
9,2021,4,0.522,0.338,0.313,0.243,4.53,122/214.2
7,2021,4,0.478,0.358,0.439,0.262,4.5,90/202
1,2021,4,0.565,0.394,0.403,0.295,4.07,86/201
2,2021,4,0.522,0.371,0.403,0.289,4,89/202.1
3,2021,4,0.583,0.358,0.408,0.273,3.64,86/210
4,2021,4,0.565,0.328,0.36,0.228,3.57,102/204
8,2021,5,0.238,0.341,0.383,0.262,6.24,98/194.2
9,2021,5,0.318,0.367,0.364,0.275,6.19,109/192
3,2021,5,0.522,0.347,0.425,0.279,5.13,90/203.2
10,2021,5,0.391,0.333,0.327,0.236,5.01,130/203
7,2021,5,0.591,0.371,0.465,0.285,4.57,109/202.2
1,2021,5,0.545,0.356,0.382,0.256,4.4,107/198.1
6,2021,5,0.682,0.382,0.462,0.282,4.29,111/201.1
2,2021,5,0.545,0.365,0.396,0.274,4.07,99/199
4,2021,5,0.542,0.364,0.41,0.267,4.06,91/210.2
5,2021,5,0.609,0.379,0.43,0.285,3.53,82/199
9,2021,6,0.261,0.31,0.296,0.22,6.22,118/195.1
8,2021,6,0.577,0.378,0.451,0.301,5.27,110/229
7,2021,6,0.545,0.366,0.454,0.279,5.14,105/205
10,2021,6,0.32,0.332,0.37,0.235,4.96,122/216
2,2021,6,0.4,0.34,0.396,0.263,4.87,98/221.2
6,2021,6,0.522,0.36,0.451,0.257,4.62,107/224
3,2021,6,0.56,0.342,0.404,0.272,4.24,121/227.1
1,2021,6,0.696,0.35,0.403,0.262,3.97,75/204
5,2021,6,0.5,0.358,0.378,0.254,3.63,100/230.2
4,2021,6,0.625,0.362,0.423,0.264,3.55,84/212.2
8,2021,7,0.429,0.332,0.331,0.262,6.97,35/62
2,2021,7,0.4,0.374,0.431,0.282,5.44,13/43
7,2021,7,0.2,0.32,0.356,0.235,5.08,27/39
6,2021,7,0.3,0.35,0.373,0.245,5,52/90
1,2021,7,0.571,0.318,0.361,0.242,4.57,19/61
10,2021,7,0.375,0.312,0.293,0.219,4.52,43/71.2
5,2021,7,0.571,0.371,0.376,0.264,4.28,20/61
4,2021,7,0.5,0.342,0.295,0.24,3.5,11/36
3,2021,7,0.714,0.357,0.455,0.289,3.19,24/62
9,2021,7,1,0.362,0.453,0.294,2.09,23/56
6,2021,8,0.308,0.326,0.451,0.265,5.67,53/128.2
9,2021,8,0.5,0.339,0.343,0.228,5.41,53/123
2,2021,8,0.429,0.321,0.396,0.254,5.35,74/136.1
3,2021,8,0.467,0.338,0.335,0.246,4.5,54/146
10,2021,8,0.5,0.331,0.331,0.231,4.33,72/158
7,2021,8,0.462,0.347,0.396,0.265,4.33,54/129
8,2021,8,0.571,0.331,0.339,0.241,4.03,69/138.1
5,2021,8,0.5,0.317,0.333,0.234,3.73,69/147
1,2021,8,0.588,0.358,0.384,0.268,3.54,61/155
4,2021,8,0.643,0.345,0.372,0.261,2.94,49/141
8,2021,9,0.538,0.362,0.403,0.286,5.73,127/235.2
6,2021,9,0.455,0.361,0.415,0.28,5.62,106/234
5,2021,9,0.524,0.344,0.382,0.265,4.92,97/217.2
10,2021,9,0.381,0.361,0.373,0.263,4.92,104/225
9,2021,9,0.308,0.321,0.33,0.236,4.58,97/240
3,2021,9,0.619,0.347,0.433,0.27,4.38,86/230
4,2021,9,0.476,0.328,0.36,0.253,4.37,110/210
7,2021,9,0.464,0.312,0.392,0.243,4.35,90/240
2,2021,9,0.667,0.349,0.407,0.272,3.29,99/238
1,2021,9,0.591,0.34,0.362,0.256,2.82,66/229.2
8,2021,10,0.526,0.346,0.413,0.291,4.96,111/205
5,2021,10,0.5,0.334,0.375,0.265,4.6,80/188
3,2021,10,0.55,0.322,0.343,0.246,4.3,69/180
7,2021,10,0.5,0.315,0.366,0.243,4.26,117/239
2,2021,10,0.565,0.341,0.339,0.251,4.21,115/229
10,2021,10,0.278,0.318,0.31,0.219,4.18,82/185
9,2021,10,0.583,0.345,0.341,0.264,3.96,100/248
6,2021,10,0.588,0.354,0.413,0.248,3.47,84/194.2
1,2021,10,0.381,0.35,0.364,0.262,3.18,75/215
4,2021,10,0.5,0.327,0.309,0.233,3,98/258
7,2022,4,0.32,0.304,0.314,0.23,4.22,90/221.2
10,2022,4,0.36,0.309,0.309,0.225,4,92/216
3,2022,4,0.4,0.306,0.331,0.239,3.84,72/218
1,2022,4,0.458,0.318,0.339,0.244,3.51,43/213
9,2022,4,0.417,0.34,0.369,0.261,3.49,74/209
2,2022,4,0.542,0.315,0.317,0.243,3.46,92/218.2
4,2022,4,0.56,0.316,0.358,0.249,3.28,89/225
5,2022,4,0.56,0.305,0.351,0.231,3.09,73/227
8,2022,4,0.609,0.323,0.375,0.265,3,84/219.1
6,2022,4,0.792,0.324,0.356,0.242,2.61,79/228
10,2022,5,0.385,0.318,0.387,0.251,6.51,96/228
8,2022,5,0.346,0.301,0.361,0.242,4.83,88/227.1
4,2022,5,0.538,0.354,0.415,0.279,4.25,98/230.2
7,2022,5,0.346,0.343,0.407,0.271,4.25,106/228.2
6,2022,5,0.6,0.345,0.404,0.265,4.16,89/235.2
2,2022,5,0.458,0.339,0.359,0.259,4.12,101/225
9,2022,5,0.692,0.371,0.447,0.284,4.11,74/232
1,2022,5,0.423,0.332,0.346,0.248,3.93,70/233.2
3,2022,5,0.56,0.335,0.398,0.276,3.7,89/226
5,2022,5,0.654,0.332,0.385,0.257,3.18,94/234.2
