,name,year,month,bat_avg,at_bat,steerman,score,safety,stroke2,stroke3,homer,ruta,RBI,theft,dormitory,walk,dune,high4,fan,disease,heeta,happiness,on_base,long_hit,OPS
241,8,2018,4,.302,885,784,127,237,43,1,28,366,126,6,5,68,20,0,178,18,5,8,.369,.467,.836
242,2,2018,4,.293,934,818,143,240,49,6,27,382,132,20,5,84,12,5,179,13,11,9,.364,.467,.831
243,6,2018,4,.292,943,818,143,239,49,2,44,424,138,19,8,92,16,2,188,20,12,5,.373,.518,.891
244,9,2018,4,.289,814,729,108,211,37,1,24,322,106,8,6,57,12,4,126,23,11,5,.349,.442,.790
245,1,2018,4,.283,950,853,131,241,57,3,33,403,126,20,11,84,7,1,177,17,4,2,.351,.472,.823
246,10,2018,4,.279,845,753,119,210,39,2,19,310,107,15,10,67,15,4,168,14,2,8,.346,.412,.758
247,3,2018,4,.277,987,869,110,241,45,4,20,354,98,20,8,86,16,1,193,23,11,5,.351,.407,.759
248,5,2018,4,.249,956,851,93,212,39,4,19,316,91,10,7,81,10,5,210,14,8,6,.320,.371,.691
249,7,2018,4,.229,874,803,80,184,29,2,18,271,76,16,5,49,11,0,192,20,6,5,.281,.337,.619
250,9,2018,5,.313,1044,929,161,291,49,5,34,452,152,18,4,85,16,3,154,28,6,8,.378,.487,.864
251,4,2018,5,.306,1019,919,145,281,55,5,19,403,135,14,3,68,8,4,175,20,10,14,.354,.439,.792
252,5,2018,5,.305,1014,914,155,279,47,6,37,449,150,25,6,73,16,3,196,12,5,6,.365,.491,.856
253,3,2018,5,.303,976,866,138,262,51,4,25,396,130,19,13,71,14,3,146,22,13,12,.360,.457,.818
254,2,2018,5,.294,926,841,133,247,56,9,21,384,124,8,5,63,11,2,162,11,1,10,.347,.457,.804
255,8,2018,5,.282,921,827,121,233,53,5,22,362,117,9,4,69,8,5,185,26,12,5,.341,.438,.779
256,6,2018,5,.276,887,797,116,220,36,2,30,350,108,8,6,62,17,0,159,16,6,5,.339,.439,.779
257,1,2018,5,.274,941,844,120,231,55,3,24,364,111,5,9,70,16,4,177,19,5,6,.339,.431,.770
258,10,2018,5,.271,949,853,115,231,37,4,24,348,101,11,9,70,13,2,168,29,6,7,.333,.408,.741
259,7,2018,5,.253,960,863,95,218,41,3,27,346,91,9,3,74,12,1,208,13,5,6,.318,.401,.719
260,2,2018,6,.332,1066,940,193,312,53,4,47,514,184,13,2,89,17,4,166,30,10,10,.396,.547,.943
261,8,2018,6,.295,1069,938,174,277,45,2,54,488,167,14,5,96,16,9,196,17,11,8,.368,.520,.888
262,5,2018,6,.292,1023,913,158,267,53,2,21,387,151,19,3,82,16,6,213,16,1,11,.357,.424,.781
263,4,2018,6,.289,922,820,134,237,47,2,26,366,128,20,9,72,15,1,186,27,5,10,.353,.446,.800
264,3,2018,6,.283,985,873,144,247,50,5,21,370,140,15,3,83,16,1,164,17,7,6,.354,.424,.778
265,9,2018,6,.271,854,749,115,203,36,3,24,317,109,14,4,73,14,8,143,26,11,7,.344,.423,.767
266,10,2018,6,.268,999,891,140,239,50,3,30,385,129,36,13,83,15,2,213,15,5,5,.339,.432,.771
267,6,2018,6,.267,901,791,128,211,34,2,45,384,124,16,8,70,23,1,175,15,12,5,.342,.485,.827
268,7,2018,6,.254,919,804,100,204,40,1,18,300,95,19,9,80,21,1,185,21,9,5,.335,.373,.708
269,1,2018,6,.252,886,798,91,201,33,4,28,326,87,14,14,64,11,3,188,17,10,3,.315,.409,.724
270,2,2018,7,.326,860,766,133,250,38,3,32,390,127,13,3,64,12,0,148,20,9,9,.383,.509,.892
271,3,2018,7,.302,895,799,119,241,32,4,22,347,111,18,11,66,13,4,152,19,9,8,.361,.434,.796
272,4,2018,7,.299,892,810,131,242,47,1,28,375,121,9,5,59,15,1,146,19,5,3,.356,.463,.819
273,8,2018,7,.295,835,753,117,222,47,4,27,358,111,9,6,61,11,2,167,16,5,5,.354,.475,.830
274,6,2018,7,.289,869,758,111,219,36,4,33,362,104,26,6,80,13,1,162,16,9,9,.363,.478,.840
275,1,2018,7,.288,819,735,124,212,31,2,41,370,119,16,8,69,4,1,168,20,6,5,.351,.503,.854
276,10,2018,7,.288,857,779,105,224,44,2,15,317,95,21,7,57,12,4,194,18,5,4,.344,.407,.751
277,9,2018,7,.278,843,745,110,207,34,6,18,307,101,14,8,68,15,2,141,17,6,9,.347,.412,.759
278,5,2018,7,.262,906,795,118,208,45,2,28,341,110,15,3,84,12,2,191,19,3,12,.337,.429,.766
279,7,2018,7,.259,856,758,95,196,39,4,15,288,91,17,6,70,14,7,160,16,6,8,.329,.380,.709
280,5,2018,8,.388,575,508,116,197,35,2,19,293,112,16,7,48,8,2,100,14,4,7,.443,.577,1.020
281,9,2018,8,.352,526,454,107,160,32,2,23,265,102,7,4,46,13,2,67,8,10,3,.424,.584,1.008
282,8,2018,8,.310,430,387,65,120,25,1,16,195,65,6,4,30,6,3,79,5,4,3,.366,.504,.870
283,4,2018,8,.308,527,471,86,145,34,1,18,235,83,6,3,40,6,0,81,12,4,6,.365,.499,.864
284,7,2018,8,.307,531,479,84,147,31,4,26,264,83,3,1,38,7,2,104,11,4,3,.364,.551,.916
285,6,2018,8,.302,542,463,103,140,26,0,21,229,99,5,2,49,21,0,83,11,5,4,.391,.495,.886
286,2,2018,8,.301,516,448,73,135,21,2,14,202,69,5,2,48,8,0,86,10,5,7,.374,.451,.825
287,3,2018,8,.285,513,446,76,127,15,4,15,195,70,12,8,45,10,1,96,9,5,7,.358,.437,.796
288,10,2018,8,.268,457,399,59,107,20,1,13,168,56,11,8,41,11,2,76,11,6,0,.353,.421,.774
289,1,2018,8,.250,483,428,64,107,19,0,20,186,64,5,4,45,1,1,114,8,4,5,.319,.435,.754
290,2,2018,9,.314,1022,884,190,278,44,2,40,446,187,24,3,100,22,4,170,12,4,12,.393,.505,.898
291,8,2018,9,.294,899,796,133,234,44,2,35,387,127,15,5,82,15,1,182,19,5,1,.370,.486,.856
292,9,2018,9,.294,941,793,157,233,40,3,22,345,148,16,5,116,15,6,139,17,5,12,.389,.435,.824
293,7,2018,9,.282,883,780,139,220,34,3,28,344,131,13,7,77,11,3,156,25,5,10,.351,.441,.792
294,1,2018,9,.279,927,818,131,228,37,1,33,366,125,13,7,89,5,4,166,13,11,4,.352,.447,.799
295,10,2018,9,.277,939,851,131,236,41,0,35,382,124,18,10,65,16,3,186,15,4,3,.339,.449,.788
296,6,2018,9,.276,941,840,142,232,37,2,34,375,137,14,6,69,20,1,179,15,8,4,.344,.446,.791
297,3,2018,9,.275,961,854,122,235,34,6,28,365,117,24,5,82,12,3,195,17,8,5,.345,.427,.773
298,4,2018,9,.269,930,832,106,224,47,2,18,329,100,6,9,65,13,3,169,16,12,8,.329,.395,.724
299,5,2018,9,.261,885,794,127,207,45,1,26,332,119,11,4,66,15,5,209,11,5,5,.327,.418,.745
300,3,2018,10,.362,172,152,41,55,8,1,10,95,40,4,2,14,4,0,34,3,1,1,.427,.625,1.052
301,5,2018,10,.324,122,111,20,36,10,2,5,65,19,1,1,8,1,0,24,2,0,2,.369,.586,.954
302,2,2018,10,.316,284,253,42,80,12,0,5,107,41,6,2,25,4,1,56,11,0,2,.384,.423,.807
303,8,2018,10,.278,472,421,63,117,22,1,18,195,60,7,2,41,4,2,106,17,1,5,.344,.463,.807
304,1,2018,10,.278,319,288,48,80,19,0,11,132,45,2,3,26,2,0,63,6,2,1,.341,.458,.799
305,10,2018,10,.272,226,202,35,55,10,0,9,92,33,0,3,19,1,0,41,5,3,1,.336,.455,.792
306,9,2018,10,.268,442,395,57,106,13,1,13,160,56,5,4,32,8,2,83,10,4,3,.333,.405,.738
307,4,2018,10,.268,156,138,19,37,7,0,4,56,17,1,1,12,4,0,25,1,1,1,.342,.406,.748
308,6,2018,10,.268,326,284,41,76,6,0,13,121,40,12,2,33,6,0,72,3,2,1,.355,.426,.781
309,7,2018,10,.258,196,178,24,46,9,0,5,70,24,1,2,16,1,0,35,3,0,1,.321,.393,.715
310,10,2019,3,.297,332,276,61,82,22,0,8,128,58,6,3,42,6,0,66,9,3,5,.395,.464,.859
311,1,2019,3,.282,327,291,32,82,8,0,7,111,31,8,2,30,3,2,73,4,1,2,.353,.381,.734
312,3,2019,3,.268,332,280,49,75,10,2,14,131,46,5,1,39,6,1,67,7,4,3,.366,.468,.834
313,7,2019,3,.258,303,271,40,70,6,1,15,123,40,2,3,25,6,2,57,8,1,0,.334,.454,.788
314,8,2019,3,.252,308,270,41,68,18,1,4,100,40,6,1,26,2,0,60,5,5,5,.317,.370,.687
315,2,2019,3,.246,292,252,36,62,8,1,6,90,36,3,1,37,3,0,48,16,0,0,.349,.357,.707
316,5,2019,3,.237,317,278,30,66,14,0,4,92,28,3,3,32,3,1,64,2,2,2,.321,.331,.652
317,9,2019,3,.234,307,265,34,62,15,1,4,91,33,3,3,35,4,0,62,3,1,2,.330,.343,.674
318,6,2019,3,.217,289,258,35,56,13,1,8,95,34,8,2,23,5,0,61,6,2,1,.293,.368,.661
319,4,2019,3,.210,308,271,28,57,13,0,5,85,25,6,1,31,4,0,63,7,0,2,.299,.314,.612
320,5,2019,4,.309,988,864,153,267,53,7,17,385,146,22,7,102,9,4,163,20,2,11,.383,.446,.829
321,7,2019,4,.298,883,788,124,235,56,2,23,364,115,10,8,62,17,1,156,24,6,10,.358,.462,.820
322,2,2019,4,.284,954,809,144,230,46,9,20,354,133,15,8,109,14,4,150,20,4,18,.372,.438,.809
323,4,2019,4,.277,872,762,112,211,34,4,15,298,104,19,8,81,10,3,137,26,10,9,.350,.391,.741
324,8,2019,4,.268,860,760,99,204,27,6,14,285,89,4,4,75,12,5,166,15,7,6,.341,.375,.716
325,9,2019,4,.267,882,779,103,208,43,5,14,303,95,13,6,79,8,4,167,12,6,10,.337,.389,.726
326,3,2019,4,.262,879,771,96,202,45,5,13,296,92,20,4,77,9,2,168,14,11,11,.332,.384,.716
327,10,2019,4,.252,790,699,88,176,35,1,14,255,85,15,4,69,9,4,174,25,6,7,.324,.365,.689
328,1,2019,4,.246,898,813,87,200,27,2,16,279,80,14,6,68,8,2,173,21,5,4,.309,.343,.652
329,6,2019,4,.245,912,801,95,196,30,3,22,298,91,15,3,87,14,4,177,10,4,6,.327,.372,.699
330,7,2019,5,.296,1049,926,131,274,42,7,22,396,127,17,8,81,15,3,161,20,15,12,.358,.428,.786
331,1,2019,5,.283,1012,892,128,252,43,3,16,349,122,14,8,91,13,5,176,22,9,7,.355,.391,.746
332,5,2019,5,.276,1030,921,147,254,43,8,23,382,139,14,6,85,14,1,165,27,3,7,.344,.415,.759
333,8,2019,5,.274,1093,964,144,264,41,5,18,369,138,18,7,95,17,2,217,17,9,8,.347,.383,.730
334,2,2019,5,.272,1025,887,116,241,42,6,15,340,110,22,9,108,13,4,160,21,5,12,.355,.383,.738
335,3,2019,5,.270,1004,877,118,237,39,6,19,345,115,24,11,85,15,7,171,22,13,14,.340,.393,.733
336,6,2019,5,.269,1028,914,131,246,31,4,23,354,124,29,12,82,20,6,177,17,5,6,.341,.387,.728
337,9,2019,5,.269,1031,915,119,246,50,5,15,351,106,19,8,87,9,3,153,16,12,8,.336,.384,.719
338,4,2019,5,.256,970,876,88,224,38,2,10,296,80,12,14,68,14,2,184,12,8,4,.318,.338,.656
339,10,2019,5,.241,1014,907,105,219,37,4,19,321,96,28,10,79,13,2,190,16,8,7,.309,.354,.663
340,6,2019,6,.299,1003,886,137,265,50,2,19,376,130,6,9,82,22,5,147,16,4,9,.369,.424,.794
341,1,2019,6,.290,981,870,122,252,31,1,20,345,114,21,12,88,6,2,158,17,7,10,.355,.397,.752
342,3,2019,6,.276,922,820,119,226,45,3,27,358,113,17,6,71,13,4,154,21,14,4,.341,.437,.778
343,5,2019,6,.273,977,856,125,234,42,4,22,350,119,24,4,88,12,3,173,15,12,9,.346,.409,.755
344,2,2019,6,.271,962,830,110,225,45,0,8,294,103,13,2,101,12,2,143,24,6,13,.354,.354,.708
345,4,2019,6,.270,989,881,115,238,44,2,18,340,108,25,6,74,13,7,151,19,11,10,.332,.386,.718
346,9,2019,6,.270,965,842,109,227,42,4,11,310,102,17,8,98,12,2,166,25,6,7,.351,.368,.720
347,7,2019,6,.253,894,794,82,201,38,1,15,286,75,10,8,77,7,2,148,19,5,11,.321,.360,.681
348,10,2019,6,.248,940,815,112,202,37,3,13,284,102,22,9,93,11,4,218,16,12,9,.330,.348,.678
349,8,2019,6,.244,944,828,99,202,28,2,15,279,92,14,8,90,11,2,161,18,9,6,.324,.337,.661
350,1,2019,7,.299,712,623,93,186,27,5,10,253,88,12,6,62,6,0,107,16,9,12,.361,.406,.767
351,7,2019,7,.287,764,666,98,191,38,3,14,277,95,16,3,68,12,2,111,23,8,10,.359,.416,.774
352,5,2019,7,.280,707,636,102,178,29,11,12,265,98,12,6,51,9,2,122,15,5,6,.339,.417,.756
353,6,2019,7,.275,726,647,98,178,35,0,15,258,94,25,7,62,6,2,111,18,5,6,.341,.399,.740
354,9,2019,7,.264,611,527,73,139,23,0,12,198,70,8,4,70,7,2,99,12,1,6,.354,.376,.730
355,2,2019,7,.261,676,586,90,153,31,3,10,220,86,3,4,54,12,0,89,9,9,15,.328,.375,.704
356,4,2019,7,.261,671,595,83,155,26,4,13,228,79,13,4,54,8,0,115,16,7,7,.327,.383,.710
357,3,2019,7,.257,726,643,76,165,32,5,18,261,74,15,6,60,14,0,117,15,5,4,.332,.406,.737
358,10,2019,7,.253,713,655,74,166,30,2,14,242,64,11,6,46,5,1,127,14,3,4,.306,.369,.675
359,8,2019,7,.228,660,593,54,135,24,4,12,203,53,13,3,52,6,2,156,12,3,6,.294,.342,.636
360,5,2019,8,.303,1029,893,162,271,51,8,27,419,154,21,4,108,11,0,142,27,6,11,.381,.469,.850
361,2,2019,8,.302,961,839,141,253,40,9,20,371,133,26,9,88,12,3,116,16,8,14,.370,.442,.813
362,4,2019,8,.297,946,838,137,249,40,2,15,338,131,13,7,71,18,5,161,20,8,11,.360,.403,.764
363,1,2019,8,.274,982,873,114,239,29,5,19,335,112,15,6,84,9,3,165,19,11,5,.342,.384,.726
364,9,2019,8,.267,986,879,104,235,50,2,12,325,100,18,5,83,10,2,146,20,5,9,.334,.370,.704
365,7,2019,8,.265,929,804,109,213,41,7,19,325,101,13,9,86,15,2,123,19,12,12,.342,.404,.747
366,10,2019,8,.261,889,812,85,212,32,5,11,287,83,14,11,50,16,1,162,21,4,7,.314,.353,.668
367,6,2019,8,.255,920,829,94,211,42,4,9,288,90,21,11,68,10,1,172,12,6,7,.316,.347,.664
368,8,2019,8,.251,912,843,92,212,45,4,19,322,86,6,4,48,13,1,172,22,1,7,.300,.382,.682
369,3,2019,8,.225,818,714,76,161,27,2,10,222,74,13,8,74,13,0,128,10,6,11,.305,.311,.616
370,2,2019,9,.276,758,670,93,185,22,2,5,226,85,20,5,65,6,3,87,11,6,11,.340,.337,.678
371,1,2019,9,.272,670,603,74,164,22,4,15,239,68,20,4,52,7,1,123,14,3,5,.334,.396,.731
372,7,2019,9,.269,764,676,85,182,26,5,20,278,82,18,6,55,11,2,117,12,17,5,.332,.411,.743
373,10,2019,9,.269,804,718,82,193,30,1,9,252,74,9,8,62,10,0,153,11,8,6,.333,.351,.684
374,4,2019,9,.258,780,705,78,182,38,1,18,276,77,20,7,55,10,0,151,17,5,5,.319,.391,.710
375,9,2019,9,.253,723,667,63,169,25,2,8,222,61,9,8,45,8,0,126,20,0,3,.307,.333,.640
376,5,2019,9,.250,572,508,58,127,16,0,7,164,55,13,2,45,11,2,105,15,6,2,.323,.323,.646
377,6,2019,9,.236,664,584,65,138,17,0,21,218,59,14,6,58,10,2,121,13,9,3,.315,.373,.688
378,3,2019,9,.235,852,761,88,179,32,3,21,280,84,13,6,72,8,1,171,18,5,6,.306,.368,.674
379,8,2019,9,.219,674,625,48,137,31,0,8,192,46,4,4,42,4,0,145,19,1,2,.272,.307,.579
380,7,2019,10,.395,45,43,5,17,2,0,0,19,4,1,0,2,0,0,7,1,0,0,.422,.442,.864
381,2,2019,10,.375,42,40,6,15,1,1,0,18,5,0,0,1,0,0,6,0,1,0,.390,.450,.840
382,8,2019,10,.250,37,36,1,9,0,0,0,9,1,0,0,1,0,0,8,0,0,0,.270,.250,.520
383,5,2019,10,.229,38,35,3,8,3,0,0,11,2,1,1,3,0,0,9,1,0,0,.290,.314,.604
384,1,2020,5,.306,931,832,147,255,44,9,25,392,139,14,9,70,8,1,163,12,9,12,.361,.471,.832
385,2,2020,5,.299,934,824,139,246,43,4,23,366,129,7,9,78,11,2,142,26,5,16,.361,.444,.805
386,7,2020,5,.296,934,814,152,241,41,2,35,391,146,15,5,82,19,4,166,13,10,9,.370,.480,.851
387,4,2020,5,.294,895,790,142,232,48,6,26,370,136,16,8,82,11,4,151,21,6,6,.366,.468,.834
388,9,2020,5,.276,953,837,114,231,44,0,23,344,109,10,4,92,10,0,161,20,6,8,.352,.411,.763
389,5,2020,5,.268,949,828,136,222,45,4,24,347,125,16,3,98,12,2,177,15,2,9,.351,.419,.770
390,8,2020,5,.255,907,801,101,204,45,0,15,294,92,14,4,82,12,0,151,18,2,10,.329,.367,.696
391,3,2020,5,.251,905,788,124,198,44,1,22,310,117,16,9,85,11,2,160,17,8,13,.328,.393,.721
392,6,2020,5,.243,882,778,96,189,28,7,18,285,90,15,8,81,9,3,171,23,7,7,.319,.366,.685
393,10,2020,5,.242,879,793,86,192,34,1,16,276,82,16,9,66,11,0,173,25,6,3,.308,.348,.656
394,7,2020,6,.290,960,847,154,246,50,4,36,412,150,13,7,80,19,2,163,21,5,9,.361,.486,.848
395,2,2020,6,.290,1021,889,156,258,52,3,27,397,149,10,2,101,14,5,151,24,4,13,.367,.447,.813
396,8,2020,6,.286,905,809,116,231,41,2,20,336,111,19,7,76,7,8,139,20,9,4,.350,.415,.766
397,4,2020,6,.284,974,870,120,247,39,2,15,335,114,18,10,65,11,4,149,16,12,16,.336,.385,.721
398,1,2020,6,.272,988,870,128,237,41,1,30,370,118,18,2,92,10,6,197,17,11,5,.347,.425,.772
399,3,2020,6,.267,949,849,123,227,44,1,22,339,118,29,8,70,15,0,174,22,7,8,.331,.399,.731
400,5,2020,6,.267,998,848,146,226,43,8,31,378,137,17,4,115,13,3,197,17,10,12,.358,.446,.804
401,9,2020,6,.266,765,677,104,180,26,2,24,282,101,6,2,66,7,0,135,23,11,4,.336,.417,.752
402,10,2020,6,.239,893,800,84,191,30,2,12,261,81,8,3,70,15,1,175,20,6,2,.311,.326,.637
403,6,2020,6,.235,927,827,82,194,24,3,20,284,80,9,5,78,9,2,176,20,10,3,.306,.343,.650
404,2,2020,7,.313,909,808,131,253,41,4,19,359,129,22,6,74,12,3,118,19,6,9,.375,.444,.820
405,1,2020,7,.299,862,770,129,230,35,1,31,360,121,18,14,79,4,1,180,18,5,4,.365,.468,.833
406,3,2020,7,.298,887,769,123,229,35,3,21,333,116,24,13,90,10,2,153,20,10,8,.375,.433,.808
407,9,2020,7,.288,908,789,125,227,38,3,21,334,118,3,3,85,16,5,151,18,14,4,.367,.423,.790
408,7,2020,7,.287,877,788,131,226,40,5,27,357,126,20,5,66,8,2,143,17,8,6,.346,.453,.799
409,8,2020,7,.282,870,762,121,215,39,0,21,317,115,17,6,83,9,2,134,27,9,7,.357,.416,.773
410,4,2020,7,.278,969,850,155,236,39,6,33,386,148,10,5,91,17,3,165,20,6,5,.357,.454,.811
411,5,2020,7,.277,938,815,126,226,36,4,26,348,119,21,5,98,11,3,162,23,5,9,.359,.427,.786
412,6,2020,7,.257,960,845,116,217,26,0,32,339,109,16,8,89,13,3,181,18,8,5,.335,.401,.736
413,10,2020,7,.229,943,828,84,190,35,0,10,255,77,10,9,96,7,2,186,27,6,6,.313,.308,.621
414,2,2020,8,.298,1013,890,136,265,35,2,24,376,129,22,10,95,11,4,140,25,7,10,.369,.422,.791
415,7,2020,8,.292,944,819,142,239,46,7,26,377,132,12,7,95,18,3,160,17,7,5,.376,.460,.836
416,5,2020,8,.285,1045,901,138,257,50,4,19,372,131,30,4,103,16,4,150,26,15,10,.365,.413,.778
417,4,2020,8,.282,979,865,145,244,41,8,33,400,140,10,5,91,11,3,191,22,6,6,.356,.462,.818
418,8,2020,8,.280,891,776,126,217,41,2,21,325,119,18,4,88,10,3,122,21,8,9,.357,.419,.776
419,6,2020,8,.278,903,769,128,214,36,4,25,333,123,7,6,99,16,1,132,18,10,9,.368,.433,.802
420,3,2020,8,.260,901,809,89,210,31,1,18,297,85,21,7,67,11,3,160,15,7,7,.322,.367,.689
421,9,2020,8,.258,976,857,129,221,30,1,23,322,124,10,3,95,11,0,197,8,11,2,.339,.376,.715
422,1,2020,8,.248,910,781,113,194,38,3,22,304,104,14,9,107,8,1,175,20,8,6,.343,.389,.732
423,10,2020,8,.235,820,706,82,166,21,5,12,233,76,4,6,78,20,1,169,14,9,7,.326,.330,.656
424,7,2020,9,.299,1061,911,166,272,44,6,27,409,155,28,10,103,24,6,182,18,11,12,.380,.449,.829
425,1,2020,9,.287,1043,902,142,259,35,3,26,378,136,21,9,104,13,4,197,17,13,11,.365,.419,.784
426,9,2020,9,.287,958,829,128,238,47,4,19,350,119,4,8,96,13,3,150,21,12,8,.367,.422,.789
427,8,2020,9,.280,1073,925,147,259,42,0,18,355,141,13,6,124,10,3,161,34,4,10,.368,.384,.751
428,3,2020,9,.275,979,867,129,238,26,4,23,341,117,19,4,85,5,1,165,21,12,10,.339,.393,.733
429,4,2020,9,.272,954,847,129,230,45,4,28,367,122,16,3,85,7,3,184,18,9,6,.341,.433,.774
430,5,2020,9,.267,1090,951,138,254,50,4,15,357,131,22,4,113,12,1,215,16,6,8,.350,.375,.725
431,10,2020,9,.262,1011,896,113,235,35,1,19,329,110,7,6,77,20,2,249,17,12,6,.332,.367,.700
432,2,2020,9,.248,967,839,111,208,42,4,13,297,103,8,6,101,10,2,143,20,8,9,.333,.354,.687
433,6,2020,9,.233,974,867,108,202,35,0,24,309,99,18,9,86,8,4,177,22,7,6,.306,.356,.663
434,2,2020,10,.310,929,793,143,246,50,3,19,359,137,19,4,102,10,4,102,18,8,16,.389,.453,.841
435,1,2020,10,.288,1028,892,154,257,45,4,29,397,149,21,7,102,9,7,185,20,18,7,.364,.445,.809
436,7,2020,10,.281,1057,923,143,259,37,4,36,412,136,13,4,103,16,4,183,20,5,10,.359,.446,.806
437,9,2020,10,.271,1077,944,124,256,39,3,20,361,121,14,5,100,12,2,163,23,9,12,.345,.382,.727
438,8,2020,10,.271,1023,885,139,240,44,2,36,396,133,9,4,116,7,2,168,28,7,8,.357,.447,.805
439,6,2020,10,.260,856,753,104,196,28,3,24,302,94,16,9,78,14,5,144,11,7,4,.339,.401,.740
440,10,2020,10,.256,937,839,102,215,40,3,10,291,97,6,3,75,16,3,211,16,6,1,.329,.347,.676
441,3,2020,10,.256,953,841,111,215,31,2,23,319,105,23,8,89,10,2,178,22,6,7,.332,.379,.711
442,4,2020,10,.251,910,777,111,195,41,3,14,284,100,13,8,95,18,4,129,18,10,10,.342,.366,.708
443,5,2020,10,.244,701,602,75,147,30,1,12,215,70,7,6,81,9,3,129,10,5,4,.341,.357,.698
444,1,2021,4,.295,947,797,140,235,34,5,14,321,127,26,10,126,9,5,160,21,8,7,.394,.403,.797
445,2,2021,4,.289,938,817,130,236,30,3,19,329,124,8,6,100,10,2,157,18,5,6,.371,.403,.774
446,8,2021,4,.275,957,822,120,226,44,1,18,326,117,10,8,119,8,5,171,22,6,2,.371,.397,.768
447,3,2021,4,.273,933,801,120,219,33,3,23,327,110,22,6,104,8,4,155,17,7,13,.358,.408,.766
448,7,2021,4,.262,923,791,125,207,33,4,33,347,123,10,6,92,29,1,173,11,6,5,.358,.439,.796
449,9,2021,4,.243,941,803,95,195,31,5,5,251,93,15,4,107,12,6,163,16,11,8,.338,.313,.650
450,5,2021,4,.243,954,828,107,201,47,5,10,288,94,19,5,100,13,4,187,17,5,8,.331,.348,.679
451,10,2021,4,.239,878,763,110,182,38,3,11,259,101,16,6,98,8,4,209,18,6,3,.330,.339,.670
452,6,2021,4,.236,885,768,103,181,26,0,24,279,96,17,7,89,17,1,177,9,3,8,.325,.363,.689
453,4,2021,4,.228,870,744,86,170,34,2,20,268,83,17,6,103,11,3,146,16,5,7,.328,.360,.689
454,7,2021,5,.285,950,813,142,232,42,1,34,378,134,17,6,103,13,1,155,18,13,8,.371,.465,.836
455,5,2021,5,.285,940,796,148,227,45,5,20,342,139,19,5,111,17,2,174,15,3,13,.379,.430,.809
456,6,2021,5,.282,954,799,137,225,40,4,32,369,126,21,7,121,13,2,174,18,14,7,.382,.462,.844
457,3,2021,5,.279,900,786,123,219,38,4,23,334,115,23,4,81,9,2,136,13,10,14,.347,.425,.772
458,9,2021,5,.275,871,748,97,206,25,4,11,272,93,12,8,97,13,2,135,23,9,4,.367,.364,.730
459,2,2021,5,.274,882,752,111,206,28,2,20,298,106,8,9,100,13,1,139,25,8,9,.365,.396,.761
460,4,2021,5,.267,960,815,119,218,44,3,22,334,114,17,4,111,17,2,151,21,10,7,.364,.410,.774
461,8,2021,5,.262,863,757,101,198,39,1,17,290,97,16,4,92,3,3,161,20,3,8,.341,.383,.724
462,1,2021,5,.256,878,746,111,191,43,0,17,285,106,12,7,106,13,3,192,17,8,5,.356,.382,.738
463,10,2021,5,.236,882,747,83,176,30,4,10,244,78,14,10,104,10,1,200,13,11,10,.333,.327,.660
464,8,2021,6,.301,1061,925,168,278,51,2,28,417,162,10,7,115,7,2,181,21,4,10,.378,.451,.829
465,7,2021,6,.279,909,780,130,218,39,2,31,354,120,17,4,95,15,7,174,21,12,7,.366,.454,.820
466,3,2021,6,.272,1006,889,128,242,36,3,25,359,122,21,6,87,11,5,155,15,13,6,.342,.404,.746
467,4,2021,6,.264,933,792,127,209,32,2,30,335,125,11,7,107,18,2,132,19,9,7,.362,.423,.785
468,2,2021,6,.263,973,855,128,225,46,4,20,339,120,18,6,93,10,3,177,25,9,6,.340,.396,.737
469,1,2021,6,.262,872,756,121,198,31,2,24,305,113,18,7,97,7,8,153,14,9,3,.350,.403,.753
470,6,2021,6,.257,988,832,130,214,33,1,42,375,123,16,10,116,22,5,151,23,9,9,.360,.451,.810
471,5,2021,6,.254,1037,871,124,221,42,6,18,329,120,15,8,134,13,2,194,19,8,11,.358,.378,.735
472,10,2021,6,.235,931,803,87,189,41,5,19,297,77,22,8,106,11,3,233,22,9,2,.332,.370,.702
473,9,2021,6,.220,871,759,62,167,26,4,8,225,60,9,5,90,11,0,147,12,5,6,.310,.296,.606
474,9,2021,7,.294,229,201,37,59,12,1,6,91,37,5,1,22,2,1,39,4,0,4,.362,.453,.815
475,3,2021,7,.289,276,242,39,70,10,0,10,110,36,8,2,22,5,1,41,4,4,3,.357,.455,.811
476,2,2021,7,.282,203,174,23,49,12,1,4,75,22,2,0,25,2,0,29,6,0,2,.374,.431,.805
477,5,2021,7,.264,284,242,47,64,12,0,5,91,45,6,1,37,4,1,53,1,1,0,.371,.376,.747
478,8,2021,7,.262,282,248,28,65,8,0,3,82,28,3,1,25,3,0,42,7,2,4,.332,.331,.663
479,6,2021,7,.245,398,335,49,82,16,0,9,125,48,4,3,47,9,2,72,10,4,3,.350,.373,.723
480,1,2021,7,.242,260,227,34,55,9,0,6,82,32,1,2,24,2,2,46,5,5,2,.318,.361,.679
481,4,2021,7,.240,152,129,16,31,4,0,1,38,15,1,0,20,1,0,21,4,0,2,.342,.295,.637
482,7,2021,7,.235,173,149,14,35,1,1,5,53,14,1,2,15,5,0,34,4,1,3,.320,.356,.676
483,10,2021,7,.219,303,256,29,56,7,0,4,75,29,2,5,30,7,0,65,5,5,5,.312,.293,.605
